Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 167 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 24 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 79 discarded:
    66% n LT 30
    
     6% 3
     5% 11
     5% 14
     5% 6
     4% 10
     4% 12
     4% 47
     4% 5
     4% 8
     3% 13
     3% 18
     3% 26
     3% 30
     3% 33
     3% 4
     3% 41
     3% 44
     3% 45
     3% 49
     3% 7
     2% 16
     2% 20
     2% 24
     2% 32
     2% 35
     2% 42
     1% 15
     1% 17
     1% 21
     1% 25
     1% 27
     1% 28
     1% 29
     1% 31
     1% 34
     1% 36
     1% 43
     1% 46
     1% 48
     1% 9
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 79 discarded:
    66% n LT 30
    
     6% 3
     5% 11
     5% 14
     5% 6
     4% 10
     4% 12
     4% 47
     4% 5
     4% 8
     3% 13
     3% 18
     3% 26
     3% 30
     3% 33
     3% 4
     3% 41
     3% 44
     3% 45
     3% 49
     3% 7
     2% 16
     2% 20
     2% 24
     2% 32
     2% 35
     2% 42
     1% 15
     1% 17
     1% 21
     1% 25
     1% 27
     1% 28
     1% 29
     1% 31
     1% 34
     1% 36
     1% 43
     1% 46
     1% 48
     1% 9
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 79 discarded:
    66% n LT 30
    
     6% 3
     5% 11
     5% 14
     5% 6
     4% 10
     4% 12
     4% 47
     4% 5
     4% 8
     3% 13
     3% 18
     3% 26
     3% 30
     3% 33
     3% 4
     3% 41
     3% 44
     3% 45
     3% 49
     3% 7
     2% 16
     2% 20
     2% 24
     2% 32
     2% 35
     2% 42
     1% 15
     1% 17
     1% 21
     1% 25
     1% 27
     1% 28
     1% 29
     1% 31
     1% 34
     1% 36
     1% 43
     1% 46
     1% 48
     1% 9
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 79 discarded:
    66% n LT 30
    
     6% 3
     5% 11
     5% 14
     5% 6
     4% 10
     4% 12
     4% 47
     4% 5
     4% 8
     3% 13
     3% 18
     3% 26
     3% 30
     3% 33
     3% 4
     3% 41
     3% 44
     3% 45
     3% 49
     3% 7
     2% 16
     2% 20
     2% 24
     2% 32
     2% 35
     2% 42
     1% 15
     1% 17
     1% 21
     1% 25
     1% 27
     1% 28
     1% 29
     1% 31
     1% 34
     1% 36
     1% 43
     1% 46
     1% 48
     1% 9
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 79 discarded:
    66% n LT 30
    
     6% 3
     5% 11
     5% 14
     5% 6
     4% 10
     4% 12
     4% 47
     4% 5
     4% 8
     3% 13
     3% 18
     3% 26
     3% 30
     3% 33
     3% 4
     3% 41
     3% 44
     3% 45
     3% 49
     3% 7
     2% 16
     2% 20
     2% 24
     2% 32
     2% 35
     2% 42
     1% 15
     1% 17
     1% 21
     1% 25
     1% 27
     1% 28
     1% 29
     1% 31
     1% 34
     1% 36
     1% 43
     1% 46
     1% 48
     1% 9

Finished in 3.0819 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/grfn/dist-newstyle/build/aarch64-osx/ghc-9.4.7/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
