Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 134 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 33 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 77 discarded:
    79% n LT 30
    
    10% 4
     8% 3
     6% 13
     6% 7
     4% 10
     4% 18
     4% 23
     4% 5
     3% 14
     3% 24
     3% 6
     2% 11
     2% 12
     2% 15
     2% 19
     2% 20
     2% 21
     2% 22
     2% 26
     2% 28
     2% 29
     2% 32
     2% 38
     2% 42
     2% 46
     2% 9
     1% 17
     1% 31
     1% 33
     1% 34
     1% 35
     1% 36
     1% 37
     1% 39
     1% 41
     1% 44
     1% 45
     1% 47
     1% 48
     1% 49
     1% 8
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 77 discarded:
    79% n LT 30
    
    10% 4
     8% 3
     6% 13
     6% 7
     4% 10
     4% 18
     4% 23
     4% 5
     3% 14
     3% 24
     3% 6
     2% 11
     2% 12
     2% 15
     2% 19
     2% 20
     2% 21
     2% 22
     2% 26
     2% 28
     2% 29
     2% 32
     2% 38
     2% 42
     2% 46
     2% 9
     1% 17
     1% 31
     1% 33
     1% 34
     1% 35
     1% 36
     1% 37
     1% 39
     1% 41
     1% 44
     1% 45
     1% 47
     1% 48
     1% 49
     1% 8
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 77 discarded:
    79% n LT 30
    
    10% 4
     8% 3
     6% 13
     6% 7
     4% 10
     4% 18
     4% 23
     4% 5
     3% 14
     3% 24
     3% 6
     2% 11
     2% 12
     2% 15
     2% 19
     2% 20
     2% 21
     2% 22
     2% 26
     2% 28
     2% 29
     2% 32
     2% 38
     2% 42
     2% 46
     2% 9
     1% 17
     1% 31
     1% 33
     1% 34
     1% 35
     1% 36
     1% 37
     1% 39
     1% 41
     1% 44
     1% 45
     1% 47
     1% 48
     1% 49
     1% 8
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 77 discarded:
    79% n LT 30
    
    10% 4
     8% 3
     6% 13
     6% 7
     4% 10
     4% 18
     4% 23
     4% 5
     3% 14
     3% 24
     3% 6
     2% 11
     2% 12
     2% 15
     2% 19
     2% 20
     2% 21
     2% 22
     2% 26
     2% 28
     2% 29
     2% 32
     2% 38
     2% 42
     2% 46
     2% 9
     1% 17
     1% 31
     1% 33
     1% 34
     1% 35
     1% 36
     1% 37
     1% 39
     1% 41
     1% 44
     1% 45
     1% 47
     1% 48
     1% 49
     1% 8
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 77 discarded:
    79% n LT 30
    
    10% 4
     8% 3
     6% 13
     6% 7
     4% 10
     4% 18
     4% 23
     4% 5
     3% 14
     3% 24
     3% 6
     2% 11
     2% 12
     2% 15
     2% 19
     2% 20
     2% 21
     2% 22
     2% 26
     2% 28
     2% 29
     2% 32
     2% 38
     2% 42
     2% 46
     2% 9
     1% 17
     1% 31
     1% 33
     1% 34
     1% 35
     1% 36
     1% 37
     1% 39
     1% 41
     1% 44
     1% 45
     1% 47
     1% 48
     1% 49
     1% 8

Finished in 2.3010 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/grfn/dist-newstyle/build/aarch64-osx/ghc-9.4.7/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
