Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 148 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 25 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 83 discarded:
    70% n LT 30
    
     7% 3
     6% 4
     6% 5
     4% 13
     4% 14
     4% 17
     4% 31
     4% 38
     3% 12
     3% 15
     3% 18
     3% 25
     3% 27
     3% 48
     2% 16
     2% 21
     2% 23
     2% 26
     2% 28
     2% 29
     2% 33
     2% 34
     2% 35
     2% 37
     2% 39
     2% 42
     2% 44
     2% 7
     2% 8
     1% 10
     1% 11
     1% 19
     1% 20
     1% 22
     1% 24
     1% 30
     1% 32
     1% 43
     1% 46
     1% 49
     1% 6
     1% 9
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 83 discarded:
    70% n LT 30
    
     7% 3
     6% 4
     6% 5
     4% 13
     4% 14
     4% 17
     4% 31
     4% 38
     3% 12
     3% 15
     3% 18
     3% 25
     3% 27
     3% 48
     2% 16
     2% 21
     2% 23
     2% 26
     2% 28
     2% 29
     2% 33
     2% 34
     2% 35
     2% 37
     2% 39
     2% 42
     2% 44
     2% 7
     2% 8
     1% 10
     1% 11
     1% 19
     1% 20
     1% 22
     1% 24
     1% 30
     1% 32
     1% 43
     1% 46
     1% 49
     1% 6
     1% 9
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 83 discarded:
    70% n LT 30
    
     7% 3
     6% 4
     6% 5
     4% 13
     4% 14
     4% 17
     4% 31
     4% 38
     3% 12
     3% 15
     3% 18
     3% 25
     3% 27
     3% 48
     2% 16
     2% 21
     2% 23
     2% 26
     2% 28
     2% 29
     2% 33
     2% 34
     2% 35
     2% 37
     2% 39
     2% 42
     2% 44
     2% 7
     2% 8
     1% 10
     1% 11
     1% 19
     1% 20
     1% 22
     1% 24
     1% 30
     1% 32
     1% 43
     1% 46
     1% 49
     1% 6
     1% 9
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 83 discarded:
    70% n LT 30
    
     7% 3
     6% 4
     6% 5
     4% 13
     4% 14
     4% 17
     4% 31
     4% 38
     3% 12
     3% 15
     3% 18
     3% 25
     3% 27
     3% 48
     2% 16
     2% 21
     2% 23
     2% 26
     2% 28
     2% 29
     2% 33
     2% 34
     2% 35
     2% 37
     2% 39
     2% 42
     2% 44
     2% 7
     2% 8
     1% 10
     1% 11
     1% 19
     1% 20
     1% 22
     1% 24
     1% 30
     1% 32
     1% 43
     1% 46
     1% 49
     1% 6
     1% 9
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 83 discarded:
    70% n LT 30
    
     7% 3
     6% 4
     6% 5
     4% 13
     4% 14
     4% 17
     4% 31
     4% 38
     3% 12
     3% 15
     3% 18
     3% 25
     3% 27
     3% 48
     2% 16
     2% 21
     2% 23
     2% 26
     2% 28
     2% 29
     2% 33
     2% 34
     2% 35
     2% 37
     2% 39
     2% 42
     2% 44
     2% 7
     2% 8
     1% 10
     1% 11
     1% 19
     1% 20
     1% 22
     1% 24
     1% 30
     1% 32
     1% 43
     1% 46
     1% 49
     1% 6
     1% 9

Finished in 1.9294 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/grfn/dist-newstyle/build/aarch64-osx/ghc-9.4.7/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
