Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 136 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 24 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 57 discarded:
    72% n LT 30
    
     7% 3
     5% 27
     5% 4
     4% 11
     4% 14
     4% 22
     4% 44
     4% 7
     4% 8
     3% 10
     3% 12
     3% 15
     3% 17
     3% 21
     3% 28
     3% 31
     3% 48
     3% 6
     2% 16
     2% 18
     2% 29
     2% 30
     2% 34
     2% 38
     2% 42
     2% 46
     2% 5
     2% 9
     1% 13
     1% 19
     1% 23
     1% 24
     1% 33
     1% 35
     1% 36
     1% 39
     1% 40
     1% 43
     1% 45
     1% 47
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 57 discarded:
    72% n LT 30
    
     7% 3
     5% 27
     5% 4
     4% 11
     4% 14
     4% 22
     4% 44
     4% 7
     4% 8
     3% 10
     3% 12
     3% 15
     3% 17
     3% 21
     3% 28
     3% 31
     3% 48
     3% 6
     2% 16
     2% 18
     2% 29
     2% 30
     2% 34
     2% 38
     2% 42
     2% 46
     2% 5
     2% 9
     1% 13
     1% 19
     1% 23
     1% 24
     1% 33
     1% 35
     1% 36
     1% 39
     1% 40
     1% 43
     1% 45
     1% 47
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 57 discarded:
    72% n LT 30
    
     7% 3
     5% 27
     5% 4
     4% 11
     4% 14
     4% 22
     4% 44
     4% 7
     4% 8
     3% 10
     3% 12
     3% 15
     3% 17
     3% 21
     3% 28
     3% 31
     3% 48
     3% 6
     2% 16
     2% 18
     2% 29
     2% 30
     2% 34
     2% 38
     2% 42
     2% 46
     2% 5
     2% 9
     1% 13
     1% 19
     1% 23
     1% 24
     1% 33
     1% 35
     1% 36
     1% 39
     1% 40
     1% 43
     1% 45
     1% 47
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 57 discarded:
    72% n LT 30
    
     7% 3
     5% 27
     5% 4
     4% 11
     4% 14
     4% 22
     4% 44
     4% 7
     4% 8
     3% 10
     3% 12
     3% 15
     3% 17
     3% 21
     3% 28
     3% 31
     3% 48
     3% 6
     2% 16
     2% 18
     2% 29
     2% 30
     2% 34
     2% 38
     2% 42
     2% 46
     2% 5
     2% 9
     1% 13
     1% 19
     1% 23
     1% 24
     1% 33
     1% 35
     1% 36
     1% 39
     1% 40
     1% 43
     1% 45
     1% 47
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 57 discarded:
    72% n LT 30
    
     7% 3
     5% 27
     5% 4
     4% 11
     4% 14
     4% 22
     4% 44
     4% 7
     4% 8
     3% 10
     3% 12
     3% 15
     3% 17
     3% 21
     3% 28
     3% 31
     3% 48
     3% 6
     2% 16
     2% 18
     2% 29
     2% 30
     2% 34
     2% 38
     2% 42
     2% 46
     2% 5
     2% 9
     1% 13
     1% 19
     1% 23
     1% 24
     1% 33
     1% 35
     1% 36
     1% 39
     1% 40
     1% 43
     1% 45
     1% 47

Finished in 2.0535 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/GRFN/dist-newstyle/build/aarch64-osx/ghc-9.4.7/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
