Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 162 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 35 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 101 discarded:
    82% n LT 30
    
     6% 3
     6% 4
     5% 13
     5% 7
     5% 8
     4% 20
     4% 26
     4% 27
     4% 6
     3% 12
     3% 23
     3% 24
     3% 28
     3% 29
     3% 5
     2% 10
     2% 11
     2% 14
     2% 16
     2% 18
     2% 19
     2% 21
     2% 22
     2% 31
     2% 33
     2% 36
     2% 45
     2% 48
     2% 9
     1% 15
     1% 17
     1% 25
     1% 32
     1% 34
     1% 35
     1% 40
     1% 43
     1% 44
     1% 47
     1% 49
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 101 discarded:
    82% n LT 30
    
     6% 3
     6% 4
     5% 13
     5% 7
     5% 8
     4% 20
     4% 26
     4% 27
     4% 6
     3% 12
     3% 23
     3% 24
     3% 28
     3% 29
     3% 5
     2% 10
     2% 11
     2% 14
     2% 16
     2% 18
     2% 19
     2% 21
     2% 22
     2% 31
     2% 33
     2% 36
     2% 45
     2% 48
     2% 9
     1% 15
     1% 17
     1% 25
     1% 32
     1% 34
     1% 35
     1% 40
     1% 43
     1% 44
     1% 47
     1% 49
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 101 discarded:
    82% n LT 30
    
     6% 3
     6% 4
     5% 13
     5% 7
     5% 8
     4% 20
     4% 26
     4% 27
     4% 6
     3% 12
     3% 23
     3% 24
     3% 28
     3% 29
     3% 5
     2% 10
     2% 11
     2% 14
     2% 16
     2% 18
     2% 19
     2% 21
     2% 22
     2% 31
     2% 33
     2% 36
     2% 45
     2% 48
     2% 9
     1% 15
     1% 17
     1% 25
     1% 32
     1% 34
     1% 35
     1% 40
     1% 43
     1% 44
     1% 47
     1% 49
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 101 discarded:
    82% n LT 30
    
     6% 3
     6% 4
     5% 13
     5% 7
     5% 8
     4% 20
     4% 26
     4% 27
     4% 6
     3% 12
     3% 23
     3% 24
     3% 28
     3% 29
     3% 5
     2% 10
     2% 11
     2% 14
     2% 16
     2% 18
     2% 19
     2% 21
     2% 22
     2% 31
     2% 33
     2% 36
     2% 45
     2% 48
     2% 9
     1% 15
     1% 17
     1% 25
     1% 32
     1% 34
     1% 35
     1% 40
     1% 43
     1% 44
     1% 47
     1% 49
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 101 discarded:
    82% n LT 30
    
     6% 3
     6% 4
     5% 13
     5% 7
     5% 8
     4% 20
     4% 26
     4% 27
     4% 6
     3% 12
     3% 23
     3% 24
     3% 28
     3% 29
     3% 5
     2% 10
     2% 11
     2% 14
     2% 16
     2% 18
     2% 19
     2% 21
     2% 22
     2% 31
     2% 33
     2% 36
     2% 45
     2% 48
     2% 9
     1% 15
     1% 17
     1% 25
     1% 32
     1% 34
     1% 35
     1% 40
     1% 43
     1% 44
     1% 47
     1% 49

Finished in 2.0614 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/grfn/dist-newstyle/build/aarch64-osx/ghc-9.4.7/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
