Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 137 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 7 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 89 discarded:
    70% n LT 30
    
     9% 3
     7% 7
     5% 11
     5% 5
     4% 16
     4% 18
     4% 22
     4% 39
     4% 6
     3% 13
     3% 21
     3% 27
     3% 8
     3% 9
     2% 10
     2% 14
     2% 23
     2% 28
     2% 31
     2% 36
     2% 37
     2% 4
     2% 41
     2% 42
     2% 43
     2% 44
     2% 48
     1% 12
     1% 20
     1% 29
     1% 30
     1% 32
     1% 33
     1% 34
     1% 35
     1% 38
     1% 40
     1% 46
     1% 47
     1% 49
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 89 discarded:
    70% n LT 30
    
     9% 3
     7% 7
     5% 11
     5% 5
     4% 16
     4% 18
     4% 22
     4% 39
     4% 6
     3% 13
     3% 21
     3% 27
     3% 8
     3% 9
     2% 10
     2% 14
     2% 23
     2% 28
     2% 31
     2% 36
     2% 37
     2% 4
     2% 41
     2% 42
     2% 43
     2% 44
     2% 48
     1% 12
     1% 20
     1% 29
     1% 30
     1% 32
     1% 33
     1% 34
     1% 35
     1% 38
     1% 40
     1% 46
     1% 47
     1% 49
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 89 discarded:
    70% n LT 30
    
     9% 3
     7% 7
     5% 11
     5% 5
     4% 16
     4% 18
     4% 22
     4% 39
     4% 6
     3% 13
     3% 21
     3% 27
     3% 8
     3% 9
     2% 10
     2% 14
     2% 23
     2% 28
     2% 31
     2% 36
     2% 37
     2% 4
     2% 41
     2% 42
     2% 43
     2% 44
     2% 48
     1% 12
     1% 20
     1% 29
     1% 30
     1% 32
     1% 33
     1% 34
     1% 35
     1% 38
     1% 40
     1% 46
     1% 47
     1% 49
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 89 discarded:
    70% n LT 30
    
     9% 3
     7% 7
     5% 11
     5% 5
     4% 16
     4% 18
     4% 22
     4% 39
     4% 6
     3% 13
     3% 21
     3% 27
     3% 8
     3% 9
     2% 10
     2% 14
     2% 23
     2% 28
     2% 31
     2% 36
     2% 37
     2% 4
     2% 41
     2% 42
     2% 43
     2% 44
     2% 48
     1% 12
     1% 20
     1% 29
     1% 30
     1% 32
     1% 33
     1% 34
     1% 35
     1% 38
     1% 40
     1% 46
     1% 47
     1% 49
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 89 discarded:
    70% n LT 30
    
     9% 3
     7% 7
     5% 11
     5% 5
     4% 16
     4% 18
     4% 22
     4% 39
     4% 6
     3% 13
     3% 21
     3% 27
     3% 8
     3% 9
     2% 10
     2% 14
     2% 23
     2% 28
     2% 31
     2% 36
     2% 37
     2% 4
     2% 41
     2% 42
     2% 43
     2% 44
     2% 48
     1% 12
     1% 20
     1% 29
     1% 30
     1% 32
     1% 33
     1% 34
     1% 35
     1% 38
     1% 40
     1% 46
     1% 47
     1% 49

Finished in 2.8148 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/GRFN/dist-newstyle/build/aarch64-osx/ghc-9.6.5/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
